Phylum	Class	Order	Family	Genus	Sample Size	Min COG %	Max COG %	Average Genome Size	Min Genome Size	Max Genome Size	Average Gene Count	Average Genes in COG	Average CRISPRs	Slope	Intercept	R squared	p-value	Standard Error
Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter	80	10.21	79.31	3267692.7125	2639223	4230529	3199.375	67.064125	1.175	-1.0370162553581692e-05	100.95062960377929	0.16477573981394597	0.00018714895338704248	2.643584384499563e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	105	47.65	87.63	6565031.733333333	5805581	7359146	6113.942857142857	76.8924761904762	0.4857142857142857	-3.584638143717321e-07	79.24580250707832	0.000507659550718087	0.8195355527166237	1.5672207172274975e-06
Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	20	49.21	76.09	3216656.55	2816858	3974949	3411.55	61.19350000000001	1.2	-1.1842473464716761e-05	99.28666983848235	0.2632219322677974	0.02070144373511197	4.669963390415677e-06
Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	75	62.52	82.05	5071972.16	3796573	6820941	4702.2266666666665	71.12866666666667	0.7733333333333333	-1.0562101720471365e-06	76.48573525439856	0.025193366236156704	0.17378430926767965	7.689623097746785e-07
Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	1269	31.47	78.06	4004401.1552403467	3571990	4390137	3961.111899133176	64.91969267139481	0.5918045705279747	-9.327834138219924e-06	102.27208247037301	0.1443011870700336	7.836707995134883e-45	6.38143015989923e-07
Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus	45	63.96	86.41	2318447.6222222224	2127148	2501959	2366.222222222222	75.89911111111113	1.6	-2.053834296923922e-06	80.66081835325282	0.0008234914502598837	0.8515636958037416	1.0909949346617743e-05
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	190	57.71	80.5	4699499.705263158	3980543	5282246	4460.531578947369	71.77457894736837	0.5578947368421052	-3.3017309008875376e-06	87.29106234294767	0.0431006796866286	0.0040509918881842105	1.1346288269342833e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Afipia	22	56.79	74.92	4817458.863636363	3971756	5326151	4704.318181818182	68.43545454545455	0.5	3.7635461552019537e-06	50.30472576137234	0.2524410001135611	0.017171601048588014	1.4481883177157422e-06
Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter	76	41.72	87.51	2223938.2763157897	1918287	2687710	2237.6315789473683	77.27421052631583	1.513157894736842	6.287859593229426e-06	63.290398900833445	0.013051938996477849	0.32576431681746165	6.3561861403310505e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	108	59.39	85.17	5529443.675925926	4679163	6667127	5344.537037037037	79.34481481481482	0.09259259259259259	-2.5485578778053204e-06	93.43692205497665	0.06863037650926478	0.006165632279090383	9.118941134073345e-07
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	26	65.29	85.62	4167933.423076923	3772970	4443529	3903.423076923077	80.015	0.5	1.651337077362068e-06	73.13233700249647	0.003861461024452283	0.7629840441063611	5.413948930724654e-06
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	49	8.13	83.66	3689585.4897959186	2081251	4928223	3571.2244897959185	68.67428571428569	1.0612244897959184	3.65077874220698e-06	55.204425440583435	0.0406313728338698	0.16486810214323988	2.587608636911902e-06
Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Aliivibrio	44	34.36	81.1	4341731.7272727275	4037340	4760779	4089.1136363636365	71.49045454545454	0.25	-1.5085153498750703e-05	136.9861441017597	0.1551662150165912	0.00815448048744447	5.43140442483233e-06
Proteobacteria	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Altererythrobacter	23	63.62	78.09	3021244.565217391	2449438	3692460	2966.6521739130435	71.16304347826085	0.17391304347826086	2.661151200897984e-06	63.12305487532609	0.048796799004046425	0.311106150739542	2.5638988536650438e-06
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	64	56.88	79.27	4594150.3125	3728455	5159414	4074.359375	67.198125	0.25	-3.096851516878998e-07	68.62086513640358	0.00030569150905370004	0.8909312383289493	2.249139848259854e-06
Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Aminobacter	17	70.53	82.0	5728377.411764706	4186064	6890726	5671.176470588235	76.27235294117648	0.11764705882352941	1.3975235995112182e-06	68.26681032132831	0.1063748838902452	0.20138631440753035	1.0458554276660487e-06
Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Anaplasma	45	34.77	70.97	1379662.1333333333	1136981	1772213	1247.2444444444445	53.79733333333335	0.15555555555555556	-3.7337462041719296e-05	105.31041586706412	0.544495638219126	7.320305971217861e-09	5.207863992417923e-06
Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Arcobacter	68	54.1	81.63	2370472.2647058824	1726588	3484799	2448.6470588235293	70.34720588235295	0.8970588235294118	-3.64839144018206e-06	78.99561660209487	0.03762915318990501	0.1129528152842605	2.2711115556959128e-06
